name,ufc_bouts_1993_2009,years,why_not_in_game,first_event
Chuck Liddell,23,1998-2009,ESPN profile lacks nationality,The Ultimate Fighter 1 Finale
Tito Ortiz,21,1997-2009,ESPN profile complete,Ortiz vs. Shamrock 3: The Final Chapter
Josh Koscheck,16,2005-2009,ESPN profile lacks nationality,2005 in UFC
Frank Mir,15,2001-2009,ESPN profile complete,UFC 100
Pedro Rizzo,14,1998-2003,ESPN profile complete,UFC 18
Diego Sanchez,13,2005-2009,ESPN profile complete,The Ultimate Fighter 1 Finale
Jeremy Horn,13,1998-2009,no ESPN profile,The Ultimate Fighter: Team Rampage vs. Team Forrest Finale
Ken Shamrock,13,1993-2006,ESPN profile lacks nationality,Ortiz vs. Shamrock 3: The Final Chapter
Tim Sylvia,13,2002-2008,ESPN profile lacks nationality,UFC 39
Joe Stevenson,12,2005-2009,ESPN profile complete,The Ultimate Fighter 2 Finale
Jon Fitch,12,2005-2009,ESPN profile complete,UFC 100
Karo Parisyan,12,2003-2009,ESPN profile lacks nationality,UFC 44
Marcus Davis,12,2005-2009,no ESPN profile,Ortiz vs. Shamrock 3: The Final Chapter
Matt Lindland,12,2000-2005,no ESPN profile,UFC 29
Tank Abbott,12,1995-2003,no ESPN profile,UFC 11
Brandon Vera,11,2005-2009,ESPN profile complete,UFC 102
Cheick Kongo,11,2006-2009,ESPN profile complete,UFC 107
Hermes França,11,2003-2009,ESPN profile complete,UFC 103
Keith Jardine,11,2005-2009,ESPN profile lacks nationality,The Ultimate Fighter 2 Finale
Alessio Sakara,10,2005-2009,ESPN profile complete,UFC 101
Gabriel Gonzaga,10,2005-2009,ESPN profile complete,UFC 102
Gleison Tibau,10,2006-2009,ESPN profile complete,The Ultimate Fighter: United States vs. United Kingdom Finale
Josh Burkman,10,2005-2008,no ESPN profile,The Ultimate Fighter 2 Finale
Josh Neer,10,2005-2009,no ESPN profile,2005 in UFC
Rashad Evans,10,2005-2009,ESPN profile complete,The Ultimate Fighter 2 Finale
Renato Sobral,10,2000-2007,no ESPN profile,UFC 28
Rich Clementi,10,2003-2009,no ESPN profile,The Ultimate Fighter 4 Finale
Stephan Bonnar,10,2005-2009,ESPN profile lacks nationality,2005 in UFC
Wilson Gouveia,10,2006-2009,no ESPN profile,The Ultimate Fighter 3 Finale
Caol Uno,9,2001-2009,ESPN profile complete,UFC 106
Din Thomas,9,2001-2008,ESPN profile lacks nationality,The Ultimate Fighter 4 Finale
Drew McFedries,9,2006-2009,no ESPN profile,The Ultimate Fighter: Team Rampage vs. Team Forrest Finale
Jens Pulver,9,1999-2007,ESPN profile lacks nationality,The Ultimate Fighter 5 Finale
Kendall Grove,9,2006-2009,ESPN profile complete,Ortiz vs. Shamrock 3: The Final Chapter
Kurt Pellegrino,9,2006-2009,no ESPN profile,UFC 101
Luigi Fioravanti,9,2006-2009,no ESPN profile,The Ultimate Fighter 3 Finale
Matt Hamill,9,2006-2009,"ESPN profile lacks division, nationality",Ortiz vs. Shamrock 3: The Final Chapter
Melvin Guillard,9,2005-2009,no ESPN profile,The Ultimate Fighter 2 Finale
Pat Miletich,9,1998-2002,no ESPN profile,UFC 16
Phil Baroni,9,2001-2009,ESPN profile complete,UFC 106
Tyson Griffin,9,2006-2009,ESPN profile complete,UFC 103
Yushin Okami,9,2006-2009,ESPN profile complete,UFC 104
Anthony Johnson,8,2007-2009,ESPN profile complete,The Ultimate Fighter: Team Nogueira vs. Team Mir Finale
David Loiseau,8,2003-2009,ESPN profile lacks nationality,UFC 42
James Irvin,8,2005-2008,ESPN profile lacks nationality,UFC 51
Jason Lambert,8,2006-2008,no ESPN profile,UFC 58
Joe Riggs,8,2004-2006,ESPN profile complete,UFC 49
Jonathan Goulet,8,2005-2008,no ESPN profile,The Ultimate Fighter: Team Hughes vs. Team Serra Finale
Lyoto Machida,8,2007-2009,ESPN profile complete,UFC 104
Nate Diaz,8,2007-2009,ESPN profile complete,The Ultimate Fighter 5 Finale
Pete Williams,8,1998-2002,"ESPN profile lacks nationality, DOB, height",UFC 17
Roger Huerta,8,2006-2009,no ESPN profile,The Ultimate Fighter 5 Finale
Dan Severn,7,1994-2000,"ESPN profile lacks division, nationality",UFC 12
Drew Fickett,7,2005-2007,no ESPN profile,2005 in UFC
Eugene Jackson,7,1999-2002,no ESPN profile,UFC 21
Fabiano Iha,7,1999-2001,"ESPN profile lacks nationality, DOB, height",UFC 20
Ivan Salaverry,7,2002-2008,no ESPN profile,2005 in UFC
Jake O'Brien,7,2006-2009,ESPN profile lacks nationality,UFC 100
Jeff Monson,7,2000-2006,no ESPN profile,UFC 27
Jorge Gurgel,7,2006-2008,no ESPN profile,UFC 63
Kevin Randleman,7,1999-2002,"ESPN profile lacks division, nationality",UFC 19
Maurice Smith,7,1997-2000,ESPN profile lacks nationality,UFC 14
Pete Sell,7,2005-2009,no ESPN profile,2005 in UFC
Pete Spratt,7,2002-2007,no ESPN profile,2005 in UFC
Ricco Rodriguez,7,2001-2003,ESPN profile complete,UFC 32
Terry Etim,7,2007-2009,ESPN profile lacks nationality,UFC 105
Thiago Tavares,7,2007-2009,ESPN profile complete,UFC 76
Wanderlei Silva,7,1998-2009,ESPN profile complete,UFC 20
Brock Larson,6,2005-2009,no ESPN profile,UFC 106
Carlos Newton,6,1998-2004,"ESPN profile lacks nationality, DOB, height",UFC 17
Chael Sonnen,6,2005-2009,ESPN profile lacks nationality,UFC 104
Dave Menne,6,2000-2006,no ESPN profile,UFC 24
Dean Lister,6,2006-2008,no ESPN profile,The Ultimate Fighter: Team Rampage vs. Team Forrest Finale
Eddie Sanchez,6,2006-2008,no ESPN profile,UFC 63
Eric Schafer,6,2006-2009,"ESPN profile lacks division, nationality",UFC 104
Frank Trigg,6,2003-2009,ESPN profile complete,UFC 103
Houston Alexander,6,2007-2009,no ESPN profile,The Ultimate Fighter: Heavyweights Finale
Ian Freeman,6,2000-2003,ESPN profile lacks nationality,UFC 24
Joe Doerksen,6,2004-2008,no ESPN profile,UFC 49
Kimo Leopoldo,6,1994-2004,no ESPN profile,UFC 16
Marcus Aurelio,6,2007-2009,no ESPN profile,UFC 102
Quinton Jackson,6,2007-2009,ESPN profile complete,UFC 67
Royce Gracie,6,1993-2006,ESPN profile lacks nationality,UFC 1
Shonie Carter,6,2000-2006,ESPN profile lacks division,UFC 24
Terry Martin,6,2005-2008,no ESPN profile,UFC 54
Thiago Silva,6,2007-2009,no ESPN profile,UFC 102
Travis Lutter,6,2004-2008,ESPN profile lacks nationality,The Ultimate Fighter 4 Finale
Vladimir Matyushenko,6,2001-2009,ESPN profile lacks nationality,UFC 103
Ben Saunders,5,2007-2009,no ESPN profile,The Ultimate Fighter: Team Hughes vs. Team Serra Finale
C. B. Dollaway,5,2008-2009,no ESPN profile,The Ultimate Fighter: Team Rampage vs. Team Forrest Finale
David Heath,5,2006-2008,no ESPN profile,UFC 62
Dennis Hallman,5,2000-2009,ESPN profile complete,The Ultimate Fighter: Heavyweights Finale
Forrest Petz,5,2006-2007,no ESPN profile,Ortiz vs. Shamrock 3: The Final Chapter
Frank Shamrock,5,1997-1999,no ESPN profile,UFC 16
Gary Goodridge,5,1996-1999,ESPN profile lacks nationality,UFC 10
Heath Herring,5,2007-2008,ESPN profile complete,UFC 69
Jess Liaudin,5,2007-2008,no ESPN profile,UFC 70
Kalib Starnes,5,2006-2008,no ESPN profile,The Ultimate Fighter 3 Finale
LaVerne Clark,5,1998-2000,no ESPN profile,UFC 16
Luiz Cané,5,2007-2009,no ESPN profile,UFC 106
Mark Hall,5,1995-1996,"ESPN profile lacks nationality, DOB, height",UFC 10
Marvin Eastman,5,2003-2008,no ESPN profile,The Ultimate Fighter: Team Rampage vs. Team Forrest Finale
Mirko Cro Cop,5,2007-2009,no ESPN profile,UFC 103
Paul Buentello,5,2005-2009,ESPN profile lacks division,UFC 107
Paul Kelly,5,2008-2009,no ESPN profile,UFC 105
Roan Carneiro,5,2007-2008,no ESPN profile,UFC 79
Rob Emerson,5,2007-2009,ESPN profile complete,The Ultimate Fighter 5 Finale
Tsuyoshi Kosaka,5,1998-2002,no ESPN profile,UFC 18
Alvin Robinson,4,2007-2008,no ESPN profile,UFC 73
Brian Johnston,4,1996-1997,"ESPN profile lacks division, nationality, DOB, height",UFC 10
Carmelo Marrero,4,2006-2009,no ESPN profile,UFC 64
Chris Wilson,4,2008-2009,no ESPN profile,UFC 82
Dave Beneteau,4,1995-1997,"ESPN profile lacks nationality, DOB, height",UFC 15
Don Frye,4,1996,ESPN profile lacks nationality,UFC 10
Fabrício Werdum,4,2007-2008,ESPN profile complete,UFC 70
Gan McGee,4,2000-2003,"ESPN profile lacks nationality, DOB, height",UFC 28
George Sotiropoulos,4,2007-2009,ESPN profile complete,The Ultimate Fighter: Team Hughes vs. Team Serra Finale
Guy Mezger,4,1994-1999,no ESPN profile,UFC 13
Jason Dent,4,2006-2009,no ESPN profile,The Ultimate Fighter: United States vs. United Kingdom Finale
Joe Charles,4,1994-1997,"ESPN profile lacks nationality, DOB, height",UFC 4
Justin Buchholz,4,2008-2009,no ESPN profile,UFC 86
Justin Eilers,4,2004-2006,ESPN profile lacks nationality,UFC 49
Justin McCully,4,2007-2009,no ESPN profile,UFC 102
Kuniyoshi Hironaka,4,2006-2008,no ESPN profile,UFC 64
Mike Van Arsdale,4,1998-2006,ESPN profile lacks nationality,UFC 17
Murilo Bustamante,4,2000-2002,no ESPN profile,UFC 25
Márcio Cruz,4,2005-2006,ESPN profile lacks nationality,UFC 55
Oleg Taktarov,4,1995,no ESPN profile,UFC 5
Rob Kimmons,4,2008-2009,no ESPN profile,The Ultimate Fighter: Team Rampage vs. Team Forrest Finale
Ron Waterman,4,1999-2000,no ESPN profile,UFC 20
Rory Singer,4,2006-2007,no ESPN profile,Ortiz vs. Shamrock 3: The Final Chapter
Rousimar Palhares,4,2008-2009,no ESPN profile,UFC 107
Ryan Jensen,4,2007-2009,no ESPN profile,UFC 74
Ryo Chonan,4,2007-2009,no ESPN profile,UFC 78
Scott Smith,4,2006-2007,no ESPN profile,The Ultimate Fighter 4 Finale
Shane Nelson,4,2008-2009,no ESPN profile,The Ultimate Fighter: Team Nogueira vs. Team Mir Finale
Shannon Gugerty,4,2008-2009,no ESPN profile,UFC 100
Tiki Ghosn,4,2000-2004,"ESPN profile lacks nationality, DOB, height",UFC 24
Tomasz Drwal,4,2007-2009,no ESPN profile,The Ultimate Fighter: United States vs. United Kingdom Finale
Trevor Prangley,4,2004-2006,no ESPN profile,UFC 48
Wesley Correira,4,2002-2004,ESPN profile lacks division,UFC 39
Yoshiyuki Yoshida,4,2008-2009,no ESPN profile,UFC 104
Akihiro Gono,3,2007-2009,no ESPN profile,UFC 78
Alex Karalexis,3,2005-2006,no ESPN profile,2005 in UFC
Andre Roberts,3,1998-1999,"ESPN profile lacks nationality, DOB, height",UFC 17
Assuério Silva,3,2006-2007,no ESPN profile,UFC 60
Benji Radach,3,2002,ESPN profile complete,UFC 37
Bobby Hoffman,3,2000-2001,"ESPN profile lacks division, nationality, DOB, height",UFC 27
Brad Blackburn,3,2008-2009,no ESPN profile,The Ultimate Fighter: United States vs. United Kingdom Finale
Brad Imes,3,2005-2007,no ESPN profile,The Ultimate Fighter 2 Finale
Branden Lee Hinkle,3,2005-2006,no ESPN profile,UFC 55
Cal Worsham,3,1995-1996,no ESPN profile,UFC 6
Corey Hill,3,2008,no ESPN profile,UFC 86
Daiju Takase,3,1999-2000,no ESPN profile,UFC 21
David Bielkheden,3,2008-2009,no ESPN profile,UFC 82
Denis Kang,3,2009,ESPN profile lacks nationality,UFC 105
Diego Saraiva,3,2007,no ESPN profile,UFC 67
Edwin Dewees,3,2003-2006,"ESPN profile lacks division, nationality",The Ultimate Fighter 4 Finale
Felix Mitchell,3,1994-1996,no ESPN profile,UFC 10
Genki Sudo,3,2002-2004,no ESPN profile,UFC 38
George Roop,3,2008-2009,no ESPN profile,The Ultimate Fighter: Team Nogueira vs. Team Mir Finale
Gideon Ray,3,2005-2006,no ESPN profile,2005 in UFC
Gil Castillo,3,2001-2002,"ESPN profile lacks nationality, DOB, height",UFC 33
Jake Rosholt,3,2009,no ESPN profile,UFC 102
Jason Brilz,3,2008-2009,no ESPN profile,UFC 103
Jason Day,3,2008-2009,"ESPN profile lacks division, nationality, DOB",UFC 83
Jason Von Flue,3,2006,no ESPN profile,UFC Fight Night: Sanchez vs. Parisyan
John Alessio,3,2000-2006,no ESPN profile,Ortiz vs. Shamrock 3: The Final Chapter
John Hathaway,3,2009,no ESPN profile,UFC 105
John Howard,3,2009,no ESPN profile,The Ultimate Fighter: Heavyweights Finale
Jorge Santiago,3,2006,no ESPN profile,UFC Fight Night: Sanchez vs. Parisyan
Josh Haynes,3,2006-2007,"ESPN profile lacks nationality, DOB",Ortiz vs. Shamrock 3: The Final Chapter
Josh Thomson,3,2003-2004,ESPN profile complete,UFC 44
Junior Assuncao,3,2006-2007,no ESPN profile,UFC 64
Junior dos Santos,3,2008-2009,ESPN profile complete,UFC 103
Keita Nakamura,3,2006-2008,no ESPN profile,UFC 81
Keith Hackney,3,1994-1995,"ESPN profile lacks nationality, DOB, height",UFC 3
Kevin Jackson,3,1997-1998,"ESPN profile lacks nationality, DOB, height",UFC 14
Kyle Bradley,3,2008-2009,ESPN profile lacks division,UFC 81
Leonard Garcia,3,2007,ESPN profile lacks nationality,The Ultimate Fighter 5 Finale
Mark Weir,3,2002-2003,no ESPN profile,UFC 38
Matthew Riddle,3,2009,no ESPN profile,UFC 101
Mike Kyle,3,2004-2005,no ESPN profile,UFC 47
Mikey Burnett,3,1998-1999,"ESPN profile lacks nationality, DOB, height",UFC 16
Patrick Smith,3,1993-1995,no ESPN profile,UFC 1
Paulo Thiago,3,2009,no ESPN profile,UFC 100
Per Eklund,3,2008-2009,no ESPN profile,UFC 80
Rameau Thierry Sokoudjou,3,2007-2008,no ESPN profile,UFC 79
Renato Verissimo,3,2004,"ESPN profile lacks nationality, DOB",UFC 46
Rob MacDonald,3,2006,no ESPN profile,UFC 58
Rolando Delgado,3,2008-2009,no ESPN profile,The Ultimate Fighter: Team Nogueira vs. Team Mir Finale
Ryan Bader,3,2008-2009,ESPN profile complete,The Ultimate Fighter: Team Nogueira vs. Team Mir Finale
Sam Adkins,3,1996,no ESPN profile,UFC 10
Scott Ferrozzo,3,1996-1997,"ESPN profile lacks nationality, DOB, height",UFC 11
Steve Berger,3,2001-2002,no ESPN profile,UFC 31
Steve Bruno,3,2008-2009,no ESPN profile,UFC 87
Steve Jennum,3,1994-1995,"ESPN profile lacks nationality, DOB, height",UFC 3
T. J. Grant,3,2009,no ESPN profile,UFC 100
Tim Lajcik,3,1999-2000,no ESPN profile,UFC 21
Tony Fryklund,3,1997-2004,no ESPN profile,UFC 14
Wes Sims,3,2003-2004,no ESPN profile,UFC 43
Yoji Anjo,3,1997-2000,no ESPN profile,UFC 25
Yuki Kondo,3,2000-2001,no ESPN profile,UFC 27
Aaron Simpson,2,2009,no ESPN profile,UFC 102
Alberto Crane,2,2007-2008,no ESPN profile,UFC 74
Alex Hunter,2,1997,"ESPN profile lacks nationality, DOB, height",UFC 14
Alexandre Dantas,2,2000-2003,"ESPN profile lacks nationality, DOB, height",UFC 27
Amar Suloev,2,2002,no ESPN profile,UFC 35
Amaury Bitetti,2,1996-2000,no ESPN profile,UFC 26
Andre Winner,2,2009,no ESPN profile,The Ultimate Fighter: United States vs. United Kingdom Finale
Andrei Semenov,2,2002,no ESPN profile,UFC 35
André Gusmão,2,2008-2009,"ESPN profile lacks nationality, DOB",UFC 87
Ansar Chalangov,2,2005-2006,no ESPN profile,UFC 56
Anthony Macias,2,1994-1995,no ESPN profile,UFC 4
Anthony Torres,2,2006-2007,no ESPN profile,UFC 75
Antonio Mendes,2,2008-2009,no ESPN profile,UFC 84
Bas Rutten,2,1999,no ESPN profile,UFC 18
Brad Gumm,2,2000,no ESPN profile,UFC 24
Brad Kohler,2,1997-1999,no ESPN profile,UFC 22
Brad Morris,2,2008,"ESPN profile lacks division, nationality, DOB",UFC 83
Brian Foster,2,2009,no ESPN profile,UFC 103
Chad Reiner,2,2007,no ESPN profile,UFC Fight Night: Evans vs. Salmon
Chris Brennan,2,1998-2002,no ESPN profile,UFC 16
Chris Price,2,2006-2007,no ESPN profile,Ortiz vs. Shamrock 3: The Final Chapter
Christophe Leininger,2,1994-1997,no ESPN profile,UFC 13
Colin Robinson,2,2007-2008,no ESPN profile,UFC 72
Crafton Wallace,2,2006,no ESPN profile,Ortiz vs. Shamrock 3: The Final Chapter
Curtis Stout,2,2001-2004,no ESPN profile,UFC 30
DaMarques Johnson,2,2009,no ESPN profile,The Ultimate Fighter: United States vs. United Kingdom Finale
Dan Christison,2,2006,no ESPN profile,UFC 61
Dan Cramer,2,2009,no ESPN profile,UFC 101
Danny Abbadi,2,2006,"ESPN profile lacks nationality, DOB",The Ultimate Fighter 3 Finale
Dave Kaplan,2,2008-2009,no ESPN profile,The Ultimate Fighter: Team Nogueira vs. Team Mir Finale
Dave Strasser,2,2003,no ESPN profile,UFC 42
David Dodd,2,1999-2000,"ESPN profile lacks nationality, DOB, height",UFC 21
David Lee,2,2006-2007,no ESPN profile,UFC 63
Denis Stojnić,2,2009,ESPN profile lacks division,UFC 99
Dokonjonosuke Mishima,2,2006-2007,no ESPN profile,UFC 65
Doug Evans,2,2007,no ESPN profile,The Ultimate Fighter 5 Finale
Edilberto de Oliveira,2,2007,no ESPN profile,UFC 70
Efraín Escudero,2,2008-2009,ESPN profile complete,The Ultimate Fighter: Team Nogueira vs. Team Mir Finale
Fabiano Scherner,2,2005-2006,no ESPN profile,UFC 60
Falaniko Vitale,2,2003,no ESPN profile,UFC 43
Geza Kalman,2,1995-1996,no ESPN profile,UFC 10
Harold Howard,2,1994-1995,"ESPN profile lacks nationality, DOB, height",UFC 3
Harry Moskowitz,2,1997-1998,no ESPN profile,UFC 15
Hector Ramirez,2,2006-2007,ESPN profile complete,UFC 65
Jack Nilson,2,1996-1997,"ESPN profile lacks nationality, DOB, height",UFC 13
Jason Gilliam,2,2007,no ESPN profile,UFC 68
Jason Godsey,2,1999,no ESPN profile,UFC 19
Jason Tan,2,2007-2008,"ESPN profile lacks nationality, DOB",UFC 72
Jeff Cox,2,2007-2008,no ESPN profile,UFC Fight Night: Florian vs. Lauzon
Jeremy Jackson,2,2003-2006,"ESPN profile lacks nationality, DOB, height",The Ultimate Fighter 4 Finale
Joe Moreira,2,1996-1997,"ESPN profile lacks nationality, DOB, height",UFC 14
Joe Slick,2,1999-2000,no ESPN profile,UFC 23
Joe Vedepo,2,2008-2009,no ESPN profile,UFC Fight Night: Condit vs. Kampmann
Joe Veres,2,2007-2008,ESPN profile lacks nationality,UFC Fight Night: Swick vs. Burkman
Joel Sutton,2,1995,"ESPN profile lacks nationality, DOB",UFC 6
John Halverson,2,2007-2008,"ESPN profile lacks nationality, height",UFC 67
John Lewis,2,1999-2000,no ESPN profile,UFC 22
Johnny Rees,2,2008,no ESPN profile,UFC Fight Night: Silva vs. Irvin
Jon Koppenhaver,2,2007-2008,no ESPN profile,The Ultimate Fighter: Team Hughes vs. Team Serra Finale
Jordan Radev,2,2007,no ESPN profile,UFC 79
Junie Browning,2,2008-2009,no ESPN profile,The Ultimate Fighter: Team Nogueira vs. Team Mir Finale
Justin Levens,2,2006,"ESPN profile lacks nationality, DOB, height",UFC 59
Jutaro Nakao,2,2001-2002,"ESPN profile lacks division, nationality",UFC 33
Kazuhiro Nakamura,2,2007-2008,no ESPN profile,UFC 76
Keith Rockel,2,2002-2003,"ESPN profile lacks nationality, DOB, height",UFC 35
Kenichi Yamamoto,2,1999-2000,no ESPN profile,UFC 23
Kevin Jordan,2,2005,no ESPN profile,UFC 53
Kevin Rosier,2,1993-1994,no ESPN profile,UFC 1
Koji Oishi,2,2000-2005,no ESPN profile,UFC 25
Lance Gibson,2,2000,"ESPN profile lacks nationality, DOB, height",UFC 24
Larry Cureton,2,1995,"ESPN profile lacks nationality, DOB, height",UFC 5
Luke Caudillo,2,2007,no ESPN profile,UFC 78
Marcus Bossett,2,1994-1996,"ESPN profile lacks nationality, DOB, height",UFC 4
Mark Kerr,2,1997,no ESPN profile,UFC 14
Matt Horwich,2,2008-2009,no ESPN profile,UFC 90
Matt Veach,2,2009,"ESPN profile lacks nationality, DOB",The Ultimate Fighter: Heavyweights Finale
Michael Patt,2,2008-2009,"ESPN profile lacks nationality, DOB",UFC 88
Michihiro Omigawa,2,2007-2008,no ESPN profile,UFC 76
Mike Massenzio,2,2008,no ESPN profile,UFC 92
